"","GWAS_Catalog_2019.Term","GWAS_Catalog_2019.Overlap","GWAS_Catalog_2019.P.value","GWAS_Catalog_2019.Adjusted.P.value","GWAS_Catalog_2019.Old.P.value","GWAS_Catalog_2019.Old.Adjusted.P.value","GWAS_Catalog_2019.Odds.Ratio","GWAS_Catalog_2019.Combined.Score","GWAS_Catalog_2019.Genes"
"201","Pursuit maintenance gain","1/99",0.391928946523868,0.479674233059063,0,0,2.0410224695939,1.91177413897195,"DPP7"
"202","Ulcerative colitis","3/456",0.399675686196134,0.486733756456678,0,0,1.32771215948658,1.21764727142249,"ACAP3;ARIH2;CCNL2"
"203","Diastolic blood pressure x smoking status (current vs non-current) interaction (2df test)","1/109",0.421808569139365,0.511157182306817,0,0,1.85110362888141,1.59787949320038,"ULK3"
"204","Glomerular filtration rate","1/111",0.427607687964041,0.515644564897814,0,0,1.81726354453627,1.54385464626272,"CELF1"
"205","Systolic blood pressure x smoking status (current vs non-current) interaction (2df test)","1/112",0.43048561638067,0.516582739656804,0,0,1.8008008008008,1.51778940882089,"ULK3"
"206","QT interval","1/117",0.444661775482094,0.531003867808714,0,0,1.72274468826193,1.39618351518444,"NDRG4"
"207","Vitiligo","1/121",0.455750702577925,0.541616776976665,0,0,1.66498316498317,1.30835929507761,"FOXP1"
"208","Lung adenocarcinoma","1/123",0.461212676190375,0.54547268434054,0,0,1.63752276867031,1.26727232996582,"CLU"
"209","Cognitive decline rate in late mild cognitive impairment","1/126",0.469304042324134,0.552386576132713,0,0,1.5979797979798,1.20887881651748,"HP1BP3"
"210","Psoriasis","1/127",0.471974339207137,0.55288422592836,0,0,1.58521725188392,1.19022971699885,"CAMK2G"
"211","Hemoglobin concentration","1/128",0.474631333638161,0.553361649644491,0,0,1.57265569076593,1.17196962381658,"LUC7L"
"212","Lymphocyte percentage of white cells","1/129",0.477275091201804,0.553819209602093,0,0,1.5602904040404,1.15408790031601,"FOXP1"
"213","Alcoholic chronic pancreatitis","1/145",0.517827308769205,0.598054074916547,0,0,1.3858024691358,0.912015275939197,"NFIB"
"214","Eosinophil percentage of granulocytes","1/152",0.534574342306715,0.614335555270714,0,0,1.32109171182019,0.827379223374853,"TMEM259"
"215","Lung cancer in ever smokers","1/153",0.536919286110584,0.614335555270714,0,0,1.31233386496544,0.816150274391971,"CLU"
"216","Pulse pressure","3/567",0.542165851476373,0.614882908281397,0,0,1.06032024566791,0.649110373893653,"CELF2;MAP4;FOXP1"
"217","Diverticular disease","1/156",0.54388416660054,0.614882908281397,0,0,1.28673835125448,0.783648083151441,"EPB41L3"
"218","Systemic lupus erythematosus","2/365",0.547395759811488,0.614882908281397,0,0,1.09838646202283,0.661869260379083,"BIN1;CAMK2G"
"219","Mean corpuscular volume","2/365",0.547395759811488,0.614882908281397,0,0,1.09838646202283,0.661869260379083,"LUC7L;FOXP1"
"220","Granulocyte percentage of myeloid white cells","1/159",0.550745324592532,0.615833408408013,0,0,1.26211481907684,0.75282975911799,"NDUFS2"
"221","Obesity-related traits","4/804",0.574988089934599,0.632891556671732,0,0,0.994791666666667,0.550523628892169,"SNRPN;DLG2;CELF2;MIAT"
"222","Platelet distribution width","1/170",0.575039975380935,0.632891556671732,0,0,1.17930787161556,0.652529581961561,"KALRN"
"223","Allergic disease (asthma, hay fever or eczema)","1/172",0.579315294925896,0.632891556671732,0,0,1.16539665662473,0.636199822786287,"NDUFS2"
"224","High light scatter reticulocyte count","1/172",0.579315294925896,0.632891556671732,0,0,1.16539665662473,0.636199822786287,"RAP1GAP"
"225","High light scatter reticulocyte percentage of red cells","1/172",0.579315294925896,0.632891556671732,0,0,1.16539665662473,0.636199822786287,"RAP1GAP"
"226","Sum eosinophil basophil counts","1/173",0.581436958568339,0.632891556671732,0,0,1.15856236786469,0.628233600650124,"ARIH2"
"227","Type 2 diabetes","2/397",0.593276956763889,0.642934499400514,0,0,1.0077499354172,0.526140139928433,"ZBTB20;CAMK2G"
"228","Prostate cancer","2/399",0.596028253087109,0.643083115172933,0,0,1.00257029764047,0.518797253276882,"PSD;TCF4"
"229","Amyotrophic lateral sclerosis (sporadic)","1/182",0.600061436523133,0.644607482029218,0,0,1.10045203415369,0.562026422628181,"NTRK3"
"230","Total cholesterol levels","1/190",0.615926332366024,0.658773381574095,0,0,1.05344449788894,0.510528608383714,"CELF1"
"231","Menarche (age at onset)","1/212",0.656413360813253,0.699037605021906,0,0,0.942553497055867,0.396781623151986,"DST"
"232","Breast cancer","1/219",0.668386745966393,0.708720428912641,0,0,0.911963673431563,0.367419504949688,"FOXP1"
"233","White blood cell count","1/227",0.681565454039565,0.719592711131902,0,0,0.879324215607401,0.337100359049175,"FAM49B"
"234","Plateletcrit","1/231",0.687959009576293,0.723238958785333,0,0,0.863855950812473,0.323104604801154,"KALRN"
"235","Multiple sclerosis","1/244",0.707873072911603,0.740942615891777,0,0,0.817101051668953,0.282300632023774,"FOXP1"
"236","Red blood cell count","1/246",0.710822997359591,0.740942615891777,0,0,0.810348381776953,0.276597695305975,"FOXP1"
"237","Waist-to-hip ratio adjusted for BMI (age >50)","1/250",0.716634656571361,0.742206197499416,0,0,0.797168471867267,0.265607855873915,"PSD"
"238","Male-pattern baldness","1/251",0.718069410588866,0.742206197499416,0,0,0.793939393939394,0.262944027663575,"TCF4"
"239","Diisocyanate-induced asthma","1/261",0.732027205589068,0.753103931096825,0,0,0.763014763014763,0.238012993638906,"ENTPD6"
"240","Daytime sleep phenotypes","1/263",0.734735542533488,0.753103931096825,0,0,0.757113115891742,0.233376067866614,"DST"
"241","Height","2/527",0.74418284659057,0.759622324735603,0,0,0.753158406219631,0.222534594186274,"SGSM3;ATP13A2"
"242","Mean platelet volume","1/281",0.757922669215417,0.770450316640465,0,0,0.707792207792208,0.196181539398202,"KALRN"
"243","Platelet count","1/366",0.843009968885547,0.850726014363925,0,0,0.540611595406116,0.0923237537242843,"KALRN"
"244","Waist-to-hip ratio adjusted for BMI","1/367",0.843809542702429,0.850726014363925,0,0,0.539106916156097,0.0915557028215655,"PSD"
"245","Waist-to-hip ratio adjusted for BMI x sex x age interaction (4df test)","1/419",0.880275153090096,0.883868112898627,0,0,0.470784399014064,0.0600347779633681,"PSD"
"246","Blood protein levels","7/2091",0.909031501162532,0.909031501162532,0,0,0.643468928652509,0.0613711905340086,"FBXW5;DPP7;CAMKV;ASPH;BIN1;NTRK3;ARIH2"
