
#############################################################
Statstical Tests for dataset: Mouse 
#############################################################


#############################################################
Statstical Tests for dataset: Mouse 
#############################################################

$Mouse
              isoform    associated_gene structural_category strand                      subcategory Sample
PB.1187.2   PB.1187.2          NBPF20                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1187.5   PB.1187.5          NBPF20                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1187.6   PB.1187.6          NBPF20                 ISM      -                internal_fragment Human (Adult)
PB.1188.1   PB.1188.1          NBPF20                 ISM      -                internal_fragment Human (Adult)
PB.1189.1   PB.1189.1          NBPF20                 NIC      -   combination_of_known_junctions Human (Adult)
PB.1189.2   PB.1189.2          NBPF20                 ISM      -                internal_fragment Human (Adult)
PB.119.1     PB.119.1           SPSB1                 FSM      +                       multi-exon Human (Adult)
PB.1190.1   PB.1190.1          GPR89A                 FSM      +                       multi-exon Human (Adult)
PB.1192.2   PB.1192.2          RNF115                 FSM      -                       multi-exon Human (Adult)
PB.1192.3   PB.1192.3          RNF115                 NIC      - combination_of_known_splicesites Human (Adult)
PB.1193.3   PB.1193.3          POLR3C                 FSM      +                       multi-exon Human (Adult)
PB.1194.2   PB.1194.2           PIAS3                 NIC      -                 intron_retention Human (Adult)
PB.1194.3   PB.1194.3           PIAS3                 NIC      -                 intron_retention Human (Adult)
PB.1194.4   PB.1194.4           PIAS3                 FSM      -                       multi-exon Human (Adult)
PB.1195.2   PB.1195.2         ANKRD35                 FSM      -                       multi-exon Human (Adult)
PB.1196.1   PB.1196.1          PEX11B                 NIC      -   combination_of_known_junctions Human (Adult)
 [ reached 'max' / getOption("max.print") -- omitted 21210 rows ]

$`Human (Fetal)`
              isoform associated_gene structural_category strand                      subcategory        Sample
PB.1.1         PB.1.1          WASH7P                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1.2         PB.1.2          WASH7P                 NIC      -                 intron_retention Human (Fetal)
PB.1.4         PB.1.4          WASH7P                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1.5         PB.1.5          WASH7P                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.10.2       PB.10.2            AGRN                 ISM      +                  5prime_fragment Human (Fetal)
PB.10.3       PB.10.3            AGRN                 ISM      +                  5prime_fragment Human (Fetal)
PB.100.1     PB.100.1           DISP3                 FSM      +                       multi-exon Human (Fetal)
PB.100.2     PB.100.2           DISP3                 NNC      +                 intron_retention Human (Fetal)
PB.100.4     PB.100.4           DISP3                 ISM      +                  5prime_fragment Human (Fetal)
PB.1000.1   PB.1000.1            HAX1                 FSM      +                       multi-exon Human (Fetal)
PB.1001.1   PB.1001.1          CHRNB2                 ISM      +                 intron_retention Human (Fetal)
PB.1003.2   PB.1003.2            ADAR                 FSM      -                       multi-exon Human (Fetal)
PB.1003.3   PB.1003.3            ADAR                 FSM      -                       multi-exon Human (Fetal)
PB.1003.5   PB.1003.5            ADAR                 ISM      -                  3prime_fragment Human (Fetal)
PB.1003.6   PB.1003.6            ADAR                 ISM      -                  3prime_fragment Human (Fetal)
PB.1004.2   PB.1004.2           KCNN3                 FSM      -                       multi-exon Human (Fetal)
PB.1004.3   PB.1004.3           KCNN3                 FSM      -                       multi-exon Human (Fetal)
PB.1005.1   PB.1005.1            PMVK                 FSM      -                       multi-exon Human (Fetal)
PB.1006.1   PB.1006.1          PBXIP1                 FSM      -                       multi-exon Human (Fetal)
PB.1007.1   PB.1007.1           PYGO2                 FSM      -                       multi-exon Human (Fetal)
PB.1008.1   PB.1008.1           CKS1B                 FSM      +                       multi-exon Human (Fetal)
PB.1009.1   PB.1009.1           FLAD1                 NIC      +                 intron_retention Human (Fetal)
PB.1009.2   PB.1009.2           FLAD1                 FSM      +                       multi-exon Human (Fetal)
PB.1009.3   PB.1009.3           FLAD1                 ISM      +                  3prime_fragment Human (Fetal)
PB.1009.4   PB.1009.4           FLAD1                 ISM      +                  3prime_fragment Human (Fetal)
PB.1009.5   PB.1009.5           FLAD1                 NIC      +                 intron_retention Human (Fetal)
PB.1009.6   PB.1009.6           FLAD1                 NIC      +                 intron_retention Human (Fetal)
PB.101.1     PB.101.1           FBXO2                 FSM      -                       multi-exon Human (Fetal)
PB.1010.3   PB.1010.3          ADAM15                 FSM      +                       multi-exon Human (Fetal)
PB.1010.4   PB.1010.4          ADAM15                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.1011.1   PB.1011.1           EFNA3                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.1011.2   PB.1011.2           EFNA3                 FSM      +                       multi-exon Human (Fetal)
PB.1011.3   PB.1011.3           EFNA3                 ISM      +                 intron_retention Human (Fetal)
PB.1011.4   PB.1011.4           EFNA3                 ISM      +                 intron_retention Human (Fetal)
PB.1012.1   PB.1012.1           EFNA1                 FSM      +                       multi-exon Human (Fetal)
PB.1013.1   PB.1013.1            DPM3                 FSM      -                       multi-exon Human (Fetal)
PB.1014.1   PB.1014.1         KRTCAP2                 FSM      -                       multi-exon Human (Fetal)
PB.1015.1   PB.1015.1          TRIM46                 FSM      +                       multi-exon Human (Fetal)
PB.1015.2   PB.1015.2          TRIM46                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.1015.3   PB.1015.3          TRIM46                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.1015.4   PB.1015.4          TRIM46                 NIC      + combination_of_known_splicesites Human (Fetal)
PB.1016.1   PB.1016.1            MTX1                 FSM      +                       multi-exon Human (Fetal)
PB.1017.1   PB.1017.1           GBAP1                 NNC      -                 intron_retention Human (Fetal)
PB.1018.1   PB.1018.1             GBA                 FSM      -                       multi-exon Human (Fetal)
PB.1018.2   PB.1018.2             GBA                 NIC      -                 intron_retention Human (Fetal)
PB.1019.1   PB.1019.1         FAM189B                 FSM      -                       multi-exon Human (Fetal)
PB.102.1     PB.102.1          FBXO44                 NIC      +                 intron_retention Human (Fetal)
PB.102.2     PB.102.2          FBXO44                 FSM      +                       multi-exon Human (Fetal)
PB.102.3     PB.102.3          FBXO44                 NIC      +                 intron_retention Human (Fetal)
PB.102.6     PB.102.6          FBXO44                 FSM      +                       multi-exon Human (Fetal)
PB.1020.1   PB.1020.1          SCAMP3                 FSM      -                       multi-exon Human (Fetal)
PB.1021.1   PB.1021.1            CLK2                 NIC      -                 intron_retention Human (Fetal)
PB.1021.2   PB.1021.2            CLK2                 NIC      -                 intron_retention Human (Fetal)
PB.1021.3   PB.1021.3            CLK2                 FSM      -                       multi-exon Human (Fetal)
PB.1022.1   PB.1022.1            HCN3                 NIC      +                 intron_retention Human (Fetal)
PB.1022.2   PB.1022.2            HCN3                 FSM      +                       multi-exon Human (Fetal)
PB.1022.3   PB.1022.3            HCN3                 NIC      +                 intron_retention Human (Fetal)
PB.1023.1   PB.1023.1            FDPS                 FSM      +                       multi-exon Human (Fetal)
PB.1023.2   PB.1023.2            FDPS                 FSM      +                       multi-exon Human (Fetal)
PB.1023.3   PB.1023.3            FDPS                 FSM      +                       multi-exon Human (Fetal)
PB.1023.4   PB.1023.4            FDPS                 NIC      + combination_of_known_splicesites Human (Fetal)
PB.1023.5   PB.1023.5            FDPS                 NIC      +                 intron_retention Human (Fetal)
PB.1023.6   PB.1023.6            FDPS                 NIC      +                 intron_retention Human (Fetal)
PB.1024.1   PB.1024.1           RUSC1                 NIC      +                 intron_retention Human (Fetal)
PB.1024.2   PB.1024.2           RUSC1                 FSM      +                       multi-exon Human (Fetal)
PB.1024.5   PB.1024.5           RUSC1                 FSM      +                       multi-exon Human (Fetal)
PB.1026.8   PB.1026.8           ASH1L                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1028.10 PB.1028.10          YY1AP1                 NIC      -   combination_of_known_junctions Human (Fetal)
PB.1028.2   PB.1028.2          YY1AP1                 NIC      -                 intron_retention Human (Fetal)
PB.1028.3   PB.1028.3          YY1AP1                 NIC      -                 intron_retention Human (Fetal)
PB.1028.4   PB.1028.4          YY1AP1                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1028.7   PB.1028.7          YY1AP1                 FSM      -                       multi-exon Human (Fetal)
PB.1028.8   PB.1028.8          YY1AP1                 FSM      -                       multi-exon Human (Fetal)
PB.1028.9   PB.1028.9          YY1AP1                 FSM      -                       multi-exon Human (Fetal)
PB.1029.2   PB.1029.2            DAP3                 FSM      +                       multi-exon Human (Fetal)
PB.1029.3   PB.1029.3            DAP3                 FSM      +                       multi-exon Human (Fetal)
PB.1029.5   PB.1029.5            DAP3                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.103.1     PB.103.1           FBXO6                 FSM      +                       multi-exon Human (Fetal)
PB.1030.3   PB.1030.3           SYT11                 FSM      +                       multi-exon Human (Fetal)
PB.1030.6   PB.1030.6           SYT11                 ISM      +                 intron_retention Human (Fetal)
PB.1031.1   PB.1031.1            RIT1                 FSM      -                       multi-exon Human (Fetal)
PB.1032.1   PB.1032.1           KHDC4                 FSM      -                       multi-exon Human (Fetal)
PB.1032.2   PB.1032.2           KHDC4                 NIC      -                 intron_retention Human (Fetal)
PB.1032.3   PB.1032.3           KHDC4                 NIC      -                 intron_retention Human (Fetal)
PB.1032.4   PB.1032.4           KHDC4                 FSM      -                       multi-exon Human (Fetal)
PB.1032.5   PB.1032.5           KHDC4                 NIC      -   combination_of_known_junctions Human (Fetal)
PB.1032.6   PB.1032.6           KHDC4                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1032.8   PB.1032.8           KHDC4                 NNC      -                 intron_retention Human (Fetal)
PB.1032.9   PB.1032.9           KHDC4                 NIC      -                 intron_retention Human (Fetal)
PB.1033.12 PB.1033.12         ARHGEF2                 ISM      -                  5prime_fragment Human (Fetal)
PB.1033.16 PB.1033.16         ARHGEF2                 ISM      -                  3prime_fragment Human (Fetal)
PB.1033.3   PB.1033.3         ARHGEF2                 NIC      -                 intron_retention Human (Fetal)
PB.1033.4   PB.1033.4         ARHGEF2                 FSM      -                       multi-exon Human (Fetal)
PB.1033.5   PB.1033.5         ARHGEF2                 FSM      -                       multi-exon Human (Fetal)
PB.1033.6   PB.1033.6         ARHGEF2                 NIC      -                 intron_retention Human (Fetal)
PB.1033.7   PB.1033.7         ARHGEF2                 NIC      -                 intron_retention Human (Fetal)
PB.1033.8   PB.1033.8         ARHGEF2                 NNC      -                 intron_retention Human (Fetal)
PB.1034.1   PB.1034.1            SSR2                 FSM      -                       multi-exon Human (Fetal)
PB.1034.2   PB.1034.2            SSR2                 FSM      -                       multi-exon Human (Fetal)
PB.1035.2   PB.1035.2          UBQLN4                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1035.3   PB.1035.3          UBQLN4                 FSM      -                       multi-exon Human (Fetal)
PB.1035.4   PB.1035.4          UBQLN4                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1038.1   PB.1038.1            LMNA                 NNC      +                 intron_retention Human (Fetal)
PB.1038.5   PB.1038.5            LMNA                 FSM      +                       multi-exon Human (Fetal)
PB.1039.1   PB.1039.1          SEMA4A                 NIC      + combination_of_known_splicesites Human (Fetal)
PB.1039.2   PB.1039.2          SEMA4A                 FSM      +                       multi-exon Human (Fetal)
PB.1039.4   PB.1039.4          SEMA4A                 NNC      +                 intron_retention Human (Fetal)
PB.1040.1   PB.1040.1        SLC25A44                 FSM      +                       multi-exon Human (Fetal)
PB.1041.1   PB.1041.1            PMF1                 FSM      +                       multi-exon Human (Fetal)
PB.1042.1   PB.1042.1            SMG5                 NIC      -                 intron_retention Human (Fetal)
PB.1042.2   PB.1042.2            SMG5                 FSM      -                       multi-exon Human (Fetal)
PB.1043.2   PB.1043.2            CCT3                 FSM      -                       multi-exon Human (Fetal)
PB.1043.3   PB.1043.3            CCT3                 FSM      -                       multi-exon Human (Fetal)
PB.1044.3   PB.1044.3         C1ORF61                 FSM      -                       multi-exon Human (Fetal)
PB.1044.6   PB.1044.6         C1ORF61                 FSM      -                       multi-exon Human (Fetal)
PB.1046.1   PB.1046.1            NAXE                 NNC      +                 intron_retention Human (Fetal)
PB.1046.4   PB.1046.4            NAXE                 FSM      +                       multi-exon Human (Fetal)
PB.1047.1   PB.1047.1         GPATCH4                 FSM      -                       multi-exon Human (Fetal)
PB.1048.1   PB.1048.1            BCAN                 FSM      +                       multi-exon Human (Fetal)
PB.1048.2   PB.1048.2            BCAN                 FSM      +                       multi-exon Human (Fetal)
PB.1048.3   PB.1048.3            BCAN                 NNC      +    at_least_one_novel_splicesite Human (Fetal)
PB.105.1     PB.105.1          MAD2L2                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.105.2     PB.105.2          MAD2L2                 NIC      -                 intron_retention Human (Fetal)
PB.105.3     PB.105.3          MAD2L2                 FSM      -                       multi-exon Human (Fetal)
PB.105.4     PB.105.4          MAD2L2                 FSM      -                       multi-exon Human (Fetal)
PB.1050.1   PB.1050.1             NES                 FSM      -                       multi-exon Human (Fetal)
PB.1052.2   PB.1052.2         ISG20L2                 FSM      -                       multi-exon Human (Fetal)
PB.1053.1   PB.1053.1          MRPL24                 FSM      -                       multi-exon Human (Fetal)
PB.1054.2   PB.1054.2            HDGF                 FSM      -                       multi-exon Human (Fetal)
PB.1054.3   PB.1054.3            HDGF                 FSM      -                       multi-exon Human (Fetal)
PB.1055.1   PB.1055.1            PRCC                 FSM      +                       multi-exon Human (Fetal)
PB.1055.2   PB.1055.2            PRCC                 NIC      +   combination_of_known_junctions Human (Fetal)
PB.1056.1   PB.1056.1        ARHGEF11                 ISM      -                  5prime_fragment Human (Fetal)
PB.1065.1   PB.1065.1           CADM3                 FSM      +                       multi-exon Human (Fetal)
PB.1065.2   PB.1065.2           CADM3                 FSM      +                       multi-exon Human (Fetal)
PB.1067.1   PB.1067.1      AL590560.1                 NNC      -                 intron_retention Human (Fetal)
PB.1067.2   PB.1067.2      AL590560.1                 NIC      -                 intron_retention Human (Fetal)
PB.1068.1   PB.1068.1          TAGLN2                 FSM      -                       multi-exon Human (Fetal)
PB.1069.1   PB.1069.1           IGSF9                 FSM      -                       multi-exon Human (Fetal)
PB.107.2     PB.107.2           CLCN6                 FSM      +                       multi-exon Human (Fetal)
PB.1071.1   PB.1071.1           IGSF8                 FSM      -                       multi-exon Human (Fetal)
PB.1071.3   PB.1071.3           IGSF8                 NIC      -                 intron_retention Human (Fetal)
PB.1071.4   PB.1071.4           IGSF8                 NIC      -                 intron_retention Human (Fetal)
PB.1071.5   PB.1071.5           IGSF8                 NIC      -                 intron_retention Human (Fetal)
PB.1071.6   PB.1071.6           IGSF8                 NIC      -                 intron_retention Human (Fetal)
PB.1071.7   PB.1071.7           IGSF8                 NIC      -   combination_of_known_junctions Human (Fetal)
PB.1071.8   PB.1071.8           IGSF8                 NNC      -    at_least_one_novel_splicesite Human (Fetal)
PB.1071.9   PB.1071.9           IGSF8                 NIC      -   combination_of_known_junctions Human (Fetal)
PB.1072.1   PB.1072.1          ATP1A2                 FSM      +                       multi-exon Human (Fetal)
PB.1073.1   PB.1073.1           CASQ1                 ISM      +                  5prime_fragment Human (Fetal)
PB.1074.14 PB.1074.14           PEA15                 ISM      +                 intron_retention Human (Fetal)
PB.1074.2   PB.1074.2           PEA15                 FSM      +                       multi-exon Human (Fetal)
PB.1074.3   PB.1074.3           PEA15                 FSM      +                       multi-exon Human (Fetal)
PB.1074.4   PB.1074.4           PEA15                 NNC      +    at_least_one_novel_splicesite Human (Fetal)
PB.1074.7   PB.1074.7           PEA15                 FSM      +                       multi-exon Human (Fetal)
PB.1075.1   PB.1075.1           DCAF8                 FSM      -                       multi-exon Human (Fetal)
PB.1075.2   PB.1075.2           DCAF8                 FSM      -                       multi-exon Human (Fetal)
PB.1075.3   PB.1075.3           DCAF8                 FSM      -                       multi-exon Human (Fetal)
PB.1076.1   PB.1076.1           PEX19                 FSM      -                       multi-exon Human (Fetal)
PB.1076.2   PB.1076.2           PEX19                 FSM      -                       multi-exon Human (Fetal)
PB.1076.4   PB.1076.4           PEX19                 NIC      -                 intron_retention Human (Fetal)
PB.1077.2   PB.1077.2            COPA                 NIC      -   combination_of_known_junctions Human (Fetal)
PB.1077.5   PB.1077.5            COPA                 FSM      -                       multi-exon Human (Fetal)
PB.1077.7   PB.1077.7            COPA                 ISM      -                  5prime_fragment Human (Fetal)
PB.1077.8   PB.1077.8            COPA                 FSM      -                       multi-exon Human (Fetal)
PB.1078.1   PB.1078.1           NCSTN                 FSM      +                       multi-exon Human (Fetal)
 [ reached 'max' / getOption("max.print") -- omitted 17907 rows ]

$Human
              isoform associated_gene structural_category strand                      subcategory Sample
PB.1.1         PB.1.1          WASH7P                 NNC      -                 intron_retention  Human
PB.1.10       PB.1.10          WASH7P                 NIC      -                 intron_retention  Human
PB.1.12       PB.1.12          WASH7P                 NNC      -    at_least_one_novel_splicesite  Human
PB.1.13       PB.1.13          WASH7P                 NNC      -                 intron_retention  Human
PB.1.8         PB.1.8          WASH7P                 NNC      -    at_least_one_novel_splicesite  Human
PB.100.1     PB.100.1            CHD5                 ISM      -                  5prime_fragment  Human
PB.100.2     PB.100.2            CHD5                 ISM      -                  5prime_fragment  Human
PB.100.7     PB.100.7            CHD5                 ISM      -                  5prime_fragment  Human
PB.1012.1   PB.1012.1           ACADM                 FSM      +                       multi-exon  Human
PB.1012.2   PB.1012.2           ACADM                 NIC      +                 intron_retention  Human
PB.1012.3   PB.1012.3           ACADM                 FSM      +                       multi-exon  Human
PB.1012.7   PB.1012.7           ACADM                 NIC      +                 intron_retention  Human
PB.1012.8   PB.1012.8           ACADM                 NIC      +   combination_of_known_junctions  Human
PB.1012.9   PB.1012.9           ACADM                 NIC      +   combination_of_known_junctions  Human
PB.1013.1   PB.1013.1         RABGGTB                 FSM      +                       multi-exon  Human
PB.1013.3   PB.1013.3         RABGGTB                 NIC      +                 intron_retention  Human
PB.102.1     PB.102.1           RPL22                 NIC      -                 intron_retention  Human
PB.102.3     PB.102.3           RPL22                 FSM      -                       multi-exon  Human
PB.102.4     PB.102.4           RPL22                 FSM      -                       multi-exon  Human
PB.1028.1   PB.1028.1      ST6GALNAC3                 ISM      +                  5prime_fragment  Human
PB.1029.2   PB.1029.2      ST6GALNAC5                 FSM      +                       multi-exon  Human
PB.103.3     PB.103.3            ICMT                 FSM      -                       multi-exon  Human
PB.103.4     PB.103.4            ICMT                 FSM      -                       multi-exon  Human
PB.1032.2   PB.1032.2            PIGK                 FSM      -                       multi-exon  Human
PB.1033.1   PB.1033.1   NOVELGENE_833          Intergenic      +                       multi-exon  Human
PB.1034.1   PB.1034.1             AK5                 FSM      +                       multi-exon  Human
PB.1034.11 PB.1034.11             AK5                 NNC      +    at_least_one_novel_splicesite  Human
PB.1034.2   PB.1034.2             AK5                 NIC      + combination_of_known_splicesites  Human
PB.1034.3   PB.1034.3             AK5                 NIC      +   combination_of_known_junctions  Human
PB.1034.6   PB.1034.6             AK5                 NIC      +   combination_of_known_junctions  Human
PB.1035.10 PB.1035.10      AC118549.1                 ISM      -                  3prime_fragment  Human
PB.1035.11 PB.1035.11      AC118549.1                 ISM      -                  3prime_fragment  Human
PB.1035.4   PB.1035.4      AC118549.1                 ISM      -                  5prime_fragment  Human
PB.1036.15 PB.1036.15           USP33                 FSM      -                       multi-exon  Human
PB.1036.17 PB.1036.17           USP33                 NIC      -   combination_of_known_junctions  Human
PB.1036.18 PB.1036.18           USP33                 NIC      -                 intron_retention  Human
PB.1036.2   PB.1036.2           USP33                 NIC      -   combination_of_known_junctions  Human
PB.1036.4   PB.1036.4           USP33                 NIC      -   combination_of_known_junctions  Human
PB.1037.1   PB.1037.1           MIGA1                 FSM      +                       multi-exon  Human
PB.1038.15 PB.1038.15           FUBP1                 NIC      -   combination_of_known_junctions  Human
PB.1038.16 PB.1038.16           FUBP1                 NIC      -   combination_of_known_junctions  Human
PB.1038.3   PB.1038.3           FUBP1                 NIC      -                 intron_retention  Human
PB.1038.4   PB.1038.4           FUBP1                 NIC      -                 intron_retention  Human
PB.1038.6   PB.1038.6           FUBP1                 NIC      -   combination_of_known_junctions  Human
PB.1039.13 PB.1039.13          DNAJB4                 FSM      +                       multi-exon  Human
PB.1039.3   PB.1039.3          DNAJB4                 FSM      +                       multi-exon  Human
PB.1039.5   PB.1039.5          DNAJB4                 NIC      +   combination_of_known_junctions  Human
PB.104.2     PB.104.2          GPR153                 FSM      -                       multi-exon  Human
PB.104.3     PB.104.3          GPR153                 ISM      -                  5prime_fragment  Human
PB.1040.1   PB.1040.1           GIPC2                 FSM      +                       multi-exon  Human
PB.1042.1   PB.1042.1           IFI44                 NIC      +   combination_of_known_junctions  Human
PB.1044.1   PB.1044.1          ADGRL4                 FSM      -                       multi-exon  Human
PB.105.1     PB.105.1           ACOT7                 FSM      -                       multi-exon  Human
PB.105.2     PB.105.2           ACOT7                 FSM      -                       multi-exon  Human
PB.105.3     PB.105.3           ACOT7                 FSM      -                       multi-exon  Human
PB.1056.1   PB.1056.1          ADGRL2                 ISM      +                  5prime_fragment  Human
PB.1056.3   PB.1056.3          ADGRL2                 NIC      + combination_of_known_splicesites  Human
PB.1061.15 PB.1061.15           TTLL7                 ISM      -                  3prime_fragment  Human
PB.1061.16 PB.1061.16           TTLL7                 NIC      - combination_of_known_splicesites  Human
PB.1061.17 PB.1061.17           TTLL7                 NNC      -    at_least_one_novel_splicesite  Human
PB.1061.18 PB.1061.18           TTLL7                 NIC      - combination_of_known_splicesites  Human
PB.1061.19 PB.1061.19           TTLL7                 ISM      -                  3prime_fragment  Human
PB.1061.23 PB.1061.23           TTLL7                 ISM      -                  3prime_fragment  Human
PB.1061.24 PB.1061.24           TTLL7                 NIC      -                 intron_retention  Human
PB.1063.11 PB.1063.11          PRKACB                 NIC      +   combination_of_known_junctions  Human
PB.1063.12 PB.1063.12          PRKACB                 NIC      +   combination_of_known_junctions  Human
PB.1063.13 PB.1063.13          PRKACB                 NIC      +   combination_of_known_junctions  Human
PB.1063.15 PB.1063.15          PRKACB                 ISM      +                  5prime_fragment  Human
PB.1063.2   PB.1063.2          PRKACB                 FSM      +                       multi-exon  Human
PB.1063.6   PB.1063.6          PRKACB                 FSM      +                       multi-exon  Human
PB.1063.7   PB.1063.7          PRKACB                 FSM      +                       multi-exon  Human
PB.1063.9   PB.1063.9          PRKACB                 NIC      +   combination_of_known_junctions  Human
PB.1065.1   PB.1065.1          SAMD13                 FSM      +                       multi-exon  Human
PB.1065.2   PB.1065.2          SAMD13                 FSM      +                       multi-exon  Human
PB.1066.1   PB.1066.1            RPF1                 FSM      +                       multi-exon  Human
PB.1068.1   PB.1068.1            GNG5                 FSM      -                       multi-exon  Human
PB.1068.3   PB.1068.3       CTBS_GNG5              Fusion      -                       multi-exon  Human
PB.1068.5   PB.1068.5            CTBS                 FSM      -                       multi-exon  Human
PB.1069.2   PB.1069.2          SSX2IP                 NNC      -    at_least_one_novel_splicesite  Human
PB.1069.5   PB.1069.5          SSX2IP                 FSM      -                       multi-exon  Human
PB.1069.7   PB.1069.7          SSX2IP                 NIC      -   combination_of_known_junctions  Human
PB.107.1     PB.107.1        TNFRSF25                 FSM      -                       multi-exon  Human
PB.1073.1   PB.1073.1         C1ORF52                 FSM      -                       multi-exon  Human
PB.1073.2   PB.1073.2         C1ORF52                 FSM      -                       multi-exon  Human
PB.1074.1   PB.1074.1           BCL10                 FSM      -                       multi-exon  Human
PB.1075.2   PB.1075.2           DDAH1                 FSM      -                       multi-exon  Human
PB.1075.7   PB.1075.7           DDAH1                 FSM      -                       multi-exon  Human
PB.1075.9   PB.1075.9           DDAH1                 NNC      -    at_least_one_novel_splicesite  Human
PB.1076.2   PB.1076.2            CCN1                 NIC      +                 intron_retention  Human
PB.1076.3   PB.1076.3            CCN1                 FSM      +                       multi-exon  Human
PB.1078.1   PB.1078.1          ZNHIT6                 FSM      -                       multi-exon  Human
PB.1078.3   PB.1078.3          ZNHIT6                 ISM      -                 intron_retention  Human
PB.108.1     PB.108.1         PLEKHG5                 FSM      -                       multi-exon  Human
PB.108.2     PB.108.2         PLEKHG5                 NNC      -    at_least_one_novel_splicesite  Human
PB.108.3     PB.108.3         PLEKHG5                 FSM      -                       multi-exon  Human
PB.108.5     PB.108.5         PLEKHG5                 FSM      -                       multi-exon  Human
PB.1084.1   PB.1084.1           ODF2L                 FSM      -                       multi-exon  Human
PB.1085.1   PB.1085.1         SH3GLB1                 FSM      +                       multi-exon  Human
PB.1085.3   PB.1085.3         SH3GLB1                 FSM      +                       multi-exon  Human
PB.1086.1   PB.1086.1         SELENOF                 FSM      -                       multi-exon  Human
PB.1086.4   PB.1086.4         SELENOF                 FSM      -                       multi-exon  Human
PB.1086.5   PB.1086.5         SELENOF                 NNC      -                 intron_retention  Human
PB.1087.2   PB.1087.2          HS2ST1                 FSM      +                       multi-exon  Human
PB.1089.1   PB.1089.1       LINC01140                 FSM      +                       multi-exon  Human
PB.1089.2   PB.1089.2       LINC01140                 FSM      +                       multi-exon  Human
PB.1090.10 PB.1090.10            LMO4                 FSM      +                       multi-exon  Human
PB.1090.11 PB.1090.11            LMO4                 ISM      +                  3prime_fragment  Human
PB.1090.18 PB.1090.18            LMO4                 NNC      +    at_least_one_novel_splicesite  Human
PB.1090.7   PB.1090.7            LMO4                 FSM      +                       multi-exon  Human
PB.1097.11 PB.1097.11            PKN2                 FSM      +                       multi-exon  Human
PB.1097.2   PB.1097.2            PKN2                 FSM      +                       multi-exon  Human
PB.1099.1   PB.1099.1           GTF2B                 FSM      -                       multi-exon  Human
PB.110.2     PB.110.2          ZBTB48                 NIC      + combination_of_known_splicesites  Human
PB.110.3     PB.110.3          ZBTB48                 FSM      +                       multi-exon  Human
PB.1101.1   PB.1101.1           KYAT3                 FSM      -                       multi-exon  Human
PB.1101.2   PB.1101.2           KYAT3                 FSM      -                       multi-exon  Human
PB.1101.4   PB.1101.4          RBMXL1                 FSM      -                       multi-exon  Human
PB.1101.5   PB.1101.5          RBMXL1                 FSM      -                       multi-exon  Human
PB.1103.1   PB.1103.1            GBP1                 FSM      -                       multi-exon  Human
PB.1103.2   PB.1103.2            GBP1                 FSM      -                       multi-exon  Human
PB.1104.1   PB.1104.1            GBP2                 FSM      -                       multi-exon  Human
PB.1105.1   PB.1105.1            GBP4                 FSM      -                       multi-exon  Human
PB.1106.4   PB.1106.4          LRRC8B                 FSM      +                       multi-exon  Human
PB.1107.1   PB.1107.1       LRRC8C-DT                 FSM      -                       multi-exon  Human
PB.1108.2   PB.1108.2          LRRC8C                 FSM      +                       multi-exon  Human
PB.111.3     PB.111.3          KLHL21                 FSM      -                       multi-exon  Human
PB.1111.2   PB.1111.2          LRRC8D                 NNC      +    at_least_one_novel_splicesite  Human
PB.1111.3   PB.1111.3          LRRC8D                 FSM      +                       multi-exon  Human
PB.1111.6   PB.1111.6          LRRC8D                 FSM      +                       multi-exon  Human
PB.1114.2   PB.1114.2          ZNF326                 NIC      +                 intron_retention  Human
PB.1114.3   PB.1114.3          ZNF326                 FSM      +                       multi-exon  Human
PB.1114.5   PB.1114.5          ZNF326                 FSM      +                       multi-exon  Human
PB.1116.1   PB.1116.1       LINC02609                 FSM      -                       multi-exon  Human
PB.1117.1   PB.1117.1          ZNF644                 NNC      -                 intron_retention  Human
PB.1117.2   PB.1117.2          ZNF644                 FSM      -                       multi-exon  Human
PB.1117.3   PB.1117.3          ZNF644                 NIC      - combination_of_known_splicesites  Human
PB.1117.4   PB.1117.4          ZNF644                 FSM      -                       multi-exon  Human
PB.1117.6   PB.1117.6          ZNF644                 NIC      -                 intron_retention  Human
PB.112.1     PB.112.1           PHF13                 FSM      +                       multi-exon  Human
PB.1120.2   PB.1120.2            CDC7                 FSM      +                       multi-exon  Human
PB.1125.1   PB.1125.1          TGFBR3                 ISM      -                  5prime_fragment  Human
